warehouse_id,sku_id,pr_qty
6,43981,11426.0
6,43983,2430.0
6,43984,1170.0
6,43987,11618.0
6,43988,3330.0
6,44244,1600.0
6,44514,13920.0
6,44516,14520.0
6,45129,300.0
6,45130,570.0
6,45148,2080.0
6,45149,600.0
6,45157,4800.0
6,45166,1512.0
6,45167,6000.0
6,45168,2640.0
6,45170,3000.0
6,45171,1200.0
6,45172,2800.0
6,45221,7920.0
6,45565,1440.0
6,46225,1320.0
6,46971,120.0
6,46972,60.0
8,10890,61440.0
8,10945,15840.0
8,10953,390.0
8,10975,8232.0
8,10977,56736.0
8,10990,6600.0
8,10995,2760.0
8,11018,67500.0
8,11021,55704.0
8,11025,2280.0
8,11055,7968.0
8,11067,50520.0
8,11068,69660.0
8,11104,17400.0
8,11145,5960.0
8,11162,4560.0
8,11164,576.0
8,11168,4080.0
8,11178,1980.0
8,11189,58212.0
8,11235,68400.0
8,11253,50592.0
8,11382,17280.0
8,11420,36630.0
8,11464,4608.0
8,11820,8960.0
8,11955,8640.0
8,11979,1920.0
8,11980,1440.0
8,11996,3600.0
8,12001,61824.0
8,12084,2400.0
8,12118,4080.0
8,12119,840.0
8,12170,1200.0
8,14635,480.0
8,14803,480.0
8,15100,1980.0
8,15209,9792.0
8,15569,5940.0
8,15675,233296.0
8,15984,2131.0
8,16347,60300.0
8,16549,1200.0
8,18581,7380.0
8,19495,900.0
8,19505,38976.0
8,19956,43848.0
8,20863,12400.0
8,21799,2400.0
8,21800,6840.0
8,21813,5760.0
8,22234,17280.0
8,22917,120.0
8,22919,120.0
8,22920,120.0
8,23030,1080.0
8,23159,2400.0
8,23265,24080.0
8,24028,480.0
8,24118,5950.0
8,24213,23040.0
8,24214,85248.0
8,24833,17280.0
8,24834,19680.0
8,24851,3600.0
8,24852,5400.0
8,24877,19000.0
8,24878,19000.0
8,25426,4800.0
8,25480,257.0
8,25481,1062.0
8,25482,187.0
8,25483,230.0
8,25484,198.0
8,25485,197.0
8,25517,36000.0
8,25518,21600.0
8,25721,3000.0
8,26851,2400.0
8,26939,38208.0
8,27207,216.0
8,27209,4128.0
8,27693,3000.0
8,27696,47700.0
8,27723,960.0
8,27771,28672.0
8,28053,9840.0
8,29576,2640.0
8,30186,8000.0
8,30221,8100.0
8,30429,2040.0
8,31263,768.0
8,31298,480.0
8,31323,4320.0
8,31680,4800.0
8,32143,27432.0
8,32181,6480.0
8,32738,900.0
8,33309,600.0
8,33375,2496.0
8,33455,300.0
8,33626,700.0
8,33627,1400.0
8,33861,480.0
8,33863,8712.0
8,33864,6930.0
8,34405,5040.0
8,34431,33120.0
8,34452,7224.0
8,34453,6264.0
8,34701,5590.0
8,35334,15480.0
8,35393,10500.0
8,35394,1800.0
8,35693,14400.0
8,36095,20880.0
8,36303,2400.0
8,36360,1900.0
8,36386,1350.0
8,36394,13680.0
8,36399,3500.0
8,36400,6000.0
8,36401,5328.0
8,36498,11520.0
8,36499,9360.0
8,36503,25620.0
8,36652,4992.0
8,37046,7170.0
8,37047,12540.0
8,37270,19350.0
8,37273,3000.0
8,37285,76560.0
8,37493,74160.0
8,37697,5760.0
8,37838,6120.0
8,38390,480.0
8,38391,480.0
8,38989,15438.0
8,38990,13600.0
8,39739,1440.0
8,39740,1440.0
8,39832,11808.0
8,40052,1800.0
8,40058,1008.0
8,40059,1020.0
8,40060,1020.0
8,40084,792.0
8,40509,3960.0
8,40972,15360.0
8,40974,12672.0
8,41236,1560.0
8,41238,800.0
8,42157,15264.0
8,42741,8550.0
8,42742,8400.0
8,42743,5952.0
8,42744,3100.0
8,43534,2300.0
8,43677,960.0
8,43702,540.0
8,43727,11520.0
8,43730,2880.0
8,43731,5040.0
8,43732,3060.0
8,43734,4230.0
8,43735,2400.0
8,43736,1500.0
8,43737,27840.0
8,43738,9180.0
8,43995,1320.0
8,44047,1620.0
8,44069,4616.0
8,44115,5112.0
8,44116,13200.0
8,44384,450.0
8,44385,450.0
8,44386,450.0
8,44604,446.0
8,44924,500.0
8,44929,936.0
8,44934,2010.0
8,44957,2000.0
8,45047,1080.0
8,45048,960.0
8,45054,780.0
8,45155,800.0
8,45156,500.0
8,45373,720.0
8,45468,3050.0
8,45469,2610.0
8,45536,1728.0
8,45561,1020.0
8,45583,1000.0
8,45584,1000.0
8,45585,1000.0
8,45586,1000.0
8,45661,1152.0
8,45662,1152.0
8,45664,540.0
8,45669,1620.0
8,45672,1056.0
8,45674,1000.0
8,45677,420.0
8,45695,1200.0
8,45696,960.0
8,45756,360.0
8,46154,2520.0
8,46155,1800.0
8,46390,900.0
8,46818,800.0
8,47013,96.0
9,8479,1008.0
9,8489,240.0
9,8490,216.0
9,8533,900.0
9,8537,816.0
9,8560,2100.0
9,8565,5000.0
9,8587,180.0
9,8595,1200.0
9,8597,476.0
9,8603,2700.0
9,8610,400.0
9,8613,1008.0
9,8614,816.0
9,8617,6696.0
9,8619,6636.0
9,8626,2160.0
9,8627,9912.0
9,8629,10620.0
9,8630,2160.0
9,8634,1320.0
9,8637,2884.0
9,8639,7588.0
9,8641,1650.0
9,8642,2409.0
9,8646,1620.0
9,8650,600.0
9,8654,600.0
9,8656,672.0
9,8657,1200.0
9,8660,684.0
9,8661,240.0
9,8662,1116.0
9,8663,720.0
9,8664,1080.0
9,8665,408.0
9,8671,1152.0
9,8680,6020.0
9,8686,264.0
9,8687,540.0
9,8709,450.0
9,8937,150.0
9,8952,640.0
9,8955,840.0
9,9812,840.0
9,12174,900.0
9,14255,600.0
9,14298,236.0
9,14495,324.0
9,14496,1200.0
9,14800,540.0
9,14805,1560.0
9,15098,1440.0
9,15149,480.0
9,15246,560.0
9,15503,2400.0
9,15876,2760.0
9,16344,3360.0
9,16981,720.0
9,18001,640.0
9,18739,280.0
9,19141,3630.0
9,19805,2400.0
9,19806,1236.0
9,20111,210.0
9,20112,3120.0
9,21372,540.0
9,22275,144.0
9,22365,432.0
9,23274,1000.0
9,23275,960.0
9,23724,4140.0
9,24286,288.0
9,25307,144.0
9,25508,480.0
9,25984,1200.0
9,25985,2460.0
9,26411,300.0
9,26873,60.0
9,26932,90.0
9,26933,90.0
9,27384,120.0
9,27551,1620.0
9,27632,864.0
9,27636,570.0
9,28120,300.0
9,29952,704.0
9,30614,240.0
9,30615,240.0
9,30616,240.0
9,30617,320.0
9,30618,320.0
9,30712,120.0
9,31547,240.0
9,31549,2610.0
9,31550,210.0
9,31551,1110.0
9,31553,7840.0
9,31555,3648.0
9,31704,1152.0
9,31705,576.0
9,31747,320.0
9,31829,264.0
9,31831,816.0
9,31836,576.0
9,32151,1104.0
9,32152,288.0
9,32154,864.0
9,32191,120.0
9,32192,1350.0
9,32193,2100.0
9,32230,1020.0
9,32563,120.0
9,32735,960.0
9,32810,150.0
9,32834,600.0
9,32843,400.0
9,32845,378.0
9,32846,300.0
9,32849,80.0
9,32866,360.0
9,32867,1200.0
9,32870,1800.0
9,32871,1080.0
9,32873,720.0
9,32875,900.0
9,32876,2688.0
9,32877,792.0
9,32878,2150.0
9,32879,2100.0
9,32880,900.0
9,32913,1000.0
9,32914,1000.0
9,32917,1000.0
9,32946,3060.0
9,32947,1320.0
9,32948,960.0
9,33077,1050.0
9,33079,300.0
9,33083,240.0
9,33084,240.0
9,33086,240.0
9,33087,120.0
9,33249,2112.0
9,33338,600.0
9,33489,480.0
9,33621,100.0
9,33624,1800.0
9,33625,1800.0
9,33677,1400.0
9,33734,900.0
9,33741,1120.0
9,33763,576.0
9,33764,1060.0
9,33775,1920.0
9,33791,960.0
9,33792,1200.0
9,33899,2280.0
9,33900,360.0
9,33902,600.0
9,33966,540.0
9,33989,8440.0
9,33990,960.0
9,33991,2500.0
9,33992,648.0
9,33993,788.0
9,33994,1500.0
9,33995,7152.0
9,33996,750.0
9,33997,5040.0
9,33998,4800.0
9,34024,900.0
9,34032,1428.0
9,34033,180.0
9,34083,7104.0
9,34106,3240.0
9,34582,360.0
9,34594,2828.0
9,34595,384.0
9,34686,576.0
9,34691,90.0
9,34692,300.0
9,34693,120.0
9,34900,1800.0
9,34949,4500.0
9,35496,900.0
9,35497,2940.0
9,35498,960.0
9,35500,360.0
9,35501,1080.0
9,36112,750.0
9,36162,300.0
9,36202,80.0
9,36618,528.0
9,36761,576.0
9,36762,3144.0
9,36990,500.0
9,36992,500.0
9,37098,1500.0
9,37267,320.0
9,37572,720.0
9,37658,504.0
9,37737,768.0
9,37738,768.0
9,37771,700.0
9,37975,1000.0
9,37986,1200.0
9,38046,368.0
9,38048,300.0
9,38325,270.0
9,38614,450.0
9,39193,112.0
9,39194,960.0
9,39340,112.0
9,39341,1920.0
9,40316,3240.0
9,40317,5280.0
9,40318,3144.0
9,40319,3600.0
9,40378,1080.0
9,40422,690.0
9,40423,540.0
9,40425,128.0
9,40428,256.0
9,40435,1632.0
9,40436,2800.0
9,41034,780.0
9,41035,960.0
9,41036,240.0
9,41037,784.0
9,41038,2520.0
9,41039,2000.0
9,41040,300.0
9,41041,2784.0
9,41042,600.0
9,41043,360.0
9,41044,360.0
9,41773,400.0
9,41774,960.0
9,41775,600.0
9,41779,2230.0
9,41780,810.0
9,41782,560.0
9,41785,1152.0
9,41786,576.0
9,42621,450.0
9,42622,320.0
9,42623,1350.0
9,42624,300.0
9,42625,990.0
9,42650,200.0
9,42651,1500.0
9,42652,840.0
9,42719,192.0
9,42793,288.0
9,42794,240.0
9,42796,1008.0
9,42799,150.0
9,42800,150.0
9,42806,480.0
9,43052,500.0
9,43448,600.0
9,43450,200.0
9,43522,200.0
9,44756,750.0
9,44757,288.0
9,44758,1152.0
9,44759,1250.0
9,44815,750.0
9,44817,336.0
9,44825,1250.0
9,44832,240.0
9,45552,420.0
9,45553,120.0
9,45554,1152.0
9,45746,600.0
9,45747,240.0
9,45748,600.0
9,45749,300.0
9,45855,840.0
9,45856,600.0
9,45869,150.0
9,46995,450.0
9,46997,1200.0
9,46998,1056.0
9,46999,360.0
9,47000,1200.0
9,47014,1080.0
9,47015,1000.0
9,47452,360.0
9,47453,384.0
9,47454,300.0
9,47455,450.0
12,9905,62124.0
12,9907,1680.0
12,9920,23520.0
12,9930,2100.0
12,9959,3600.0
12,9962,9840.0
12,9964,81480.0
12,10022,1560.0
12,10041,62640.0
12,10084,1260.0
12,10140,11880.0
12,10168,3600.0
12,10191,3072.0
12,10202,3600.0
12,10232,3600.0
12,10353,1224.0
12,10392,9804.0
12,10732,19440.0
12,15668,2400.0
12,15984,48.0
12,16183,2560.0
12,16470,27360.0
12,20186,3840.0
12,21977,1440.0
12,22480,68160.0
12,23959,2880.0
12,24067,2304.0
12,25054,108.0
12,25481,24.0
12,25483,12.0
12,25485,12.0
12,26462,19680.0
12,26463,10344.0
12,26982,15120.0
12,26983,10368.0
12,26984,15300.0
12,26988,24000.0
12,26996,792.0
12,26997,2952.0
12,26998,10368.0
12,27005,10200.0
12,27006,9300.0
12,29643,3000.0
12,29644,600.0
12,29645,50904.0
12,29646,1344.0
12,29648,10350.0
12,29650,28590.0
12,29651,28590.0
12,29653,1800.0
12,29654,33048.0
12,29655,600.0
12,29656,4560.0
12,29657,38388.0
12,29663,1800.0
12,29665,576.0
12,29666,1152.0
12,29667,1152.0
12,29672,1624.0
12,29673,15808.0
12,29770,3600.0
12,30161,21696.0
12,31314,400.0
12,31392,900.0
12,31401,1440.0
12,32174,48096.0
12,32177,57480.0
12,32178,59160.0
12,32210,380.0
12,32211,494.0
12,32244,299.0
12,32245,318.0
12,32272,479.0
12,32273,470.0
12,32274,408.0
12,32275,108.0
12,32336,6480.0
12,32344,430.0
12,32345,271.0
12,32346,207.0
12,33199,675.0
12,33200,990.0
12,33400,5120.0
12,33825,1560.0
12,34052,2400.0
12,34388,8088.0
12,34696,1100.0
12,35333,960.0
12,35391,1800.0
12,35392,7200.0
12,36094,14640.0
12,36232,8700.0
12,36381,2240.0
12,36385,2304.0
12,36500,2952.0
12,36501,2952.0
12,36958,1215.0
12,36959,495.0
12,36960,225.0
12,36961,675.0
12,36976,576.0
12,37042,2088.0
12,37043,1200.0
12,37056,4608.0
12,37269,5160.0
12,37317,4350.0
12,37318,2640.0
12,37421,3918.0
12,37564,480.0
12,37829,12984.0
12,37839,24608.0
12,38140,16080.0
12,38141,2400.0
12,38616,360.0
12,38988,6800.0
12,39085,312.0
12,39583,3540.0
12,39737,576.0
12,39738,576.0
12,40078,1728.0
12,40258,10512.0
12,40693,240.0
12,41072,96.0
12,41093,3000.0
12,41106,4008.0
12,41107,2688.0
12,41108,1920.0
12,41141,576.0
12,41227,282.0
12,42003,1980.0
12,42735,6200.0
12,42736,6000.0
12,42737,8352.0
12,42738,3600.0
12,42987,4032.0
12,43454,1200.0
12,43597,240.0
12,43741,2880.0
12,43749,720.0
12,43750,1200.0
12,43751,630.0
12,43752,630.0
12,43753,1530.0
12,43754,1530.0
12,43755,3930.0
12,43756,2700.0
12,44001,1344.0
12,46947,450.0
12,47216,3072.0
12,47217,2280.0
12,47218,360.0
12,47219,3000.0
12,47220,1632.0
12,47221,600.0
12,47458,2850.0
15,14243,168.0
15,14249,1904.0
15,14250,3072.0
15,14254,5040.0
15,14255,5328.0
15,14258,216.0
15,14259,5940.0
15,14260,3000.0
15,14261,4500.0
15,14262,3420.0
15,14263,3720.0
15,14264,1680.0
15,14265,1800.0
15,14267,630.0
15,14317,1080.0
15,14319,1080.0
15,14406,3696.0
15,14407,2880.0
15,14410,6480.0
15,14501,450.0
15,14505,870.0
15,14565,9312.0
15,14567,5520.0
15,14568,5520.0
15,14569,6810.0
15,14575,4752.0
15,14711,12940.0
15,14712,1440.0
15,14791,360.0
15,14800,5720.0
15,15043,210.0
15,15199,9244.0
15,15259,273.0
15,15506,1020.0
15,15597,1020.0
15,15598,5100.0
15,15599,4140.0
15,15604,4104.0
15,15605,4584.0
15,15606,2400.0
15,15607,2424.0
15,15608,4704.0
15,15632,18856.0
15,15633,24300.0
15,15663,840.0
15,15664,3850.0
15,15888,1380.0
15,16004,384.0
15,16006,840.0
15,16436,280.0
15,16698,1410.0
15,16703,384.0
15,16752,3600.0
15,17151,576.0
15,17162,3264.0
15,17213,1560.0
15,17225,240.0
15,17334,540.0
15,17463,3800.0
15,17464,600.0
15,17525,540.0
15,17526,120.0
15,17527,7980.0
15,17697,1232.0
15,17878,1050.0
15,17886,600.0
15,17923,750.0
15,18165,840.0
15,18306,1200.0
15,18471,12100.0
15,18506,1065.0
15,18815,600.0
15,18935,5400.0
15,18936,1440.0
15,19005,4080.0
15,19015,180.0
15,19017,864.0
15,19175,96.0
15,19720,300.0
15,19726,768.0
15,19728,6900.0
15,20031,1152.0
15,20187,1240.0
15,20325,2304.0
15,20327,288.0
15,20427,480.0
15,20565,1120.0
15,20663,1050.0
15,20664,600.0
15,20749,8624.0
15,21139,1350.0
15,21614,3456.0
15,21615,1680.0
15,22277,360.0
15,22278,7200.0
15,22279,5856.0
15,22280,5760.0
15,22364,7200.0
15,22530,1200.0
15,22531,3600.0
15,23367,150.0
15,23371,2600.0
15,23372,17700.0
15,23611,600.0
15,23790,3600.0
15,23791,340.0
15,23795,360.0
15,24099,1100.0
15,24625,3360.0
15,24628,2760.0
15,25093,6300.0
15,25094,7830.0
15,25095,2250.0
15,25096,900.0
15,25097,6960.0
15,25098,4590.0
15,25100,600.0
15,25101,750.0
15,25133,300.0
15,25136,31488.0
15,25141,200.0
15,25142,460.0
15,25147,33740.0
15,25152,384.0
15,25210,240.0
15,25592,2010.0
15,25593,8520.0
15,25596,192.0
15,25687,72.0
15,25968,120.0
15,25970,200.0
15,26186,420.0
15,26187,420.0
15,26188,420.0
15,26465,1070.0
15,26858,5820.0
15,26859,3210.0
15,26861,1288.0
15,27863,1600.0
15,28103,1520.0
15,28165,600.0
15,28350,540.0
15,28352,540.0
15,28353,540.0
15,28454,480.0
15,28455,960.0
15,28456,2040.0
15,28457,960.0
15,28458,536.0
15,28459,4412.0
15,28463,360.0
15,28464,4050.0
15,29207,648.0
15,29566,6720.0
15,29654,1800.0
15,29657,2520.0
15,29911,2399.0
15,29913,1296.0
15,29915,3080.0
15,29916,1540.0
15,29918,1788.0
15,29922,720.0
15,29924,2640.0
15,29927,4464.0
15,29929,1080.0
15,29932,1080.0
15,29934,2580.0
15,29936,816.0
15,30579,2776.0
15,30580,4516.0
15,30581,480.0
15,30629,420.0
15,30634,480.0
15,30636,720.0
15,30637,1440.0
15,30710,810.0
15,30711,720.0
15,30813,432.0
15,30814,2016.0
15,30835,3030.0
15,30855,400.0
15,30857,192.0
15,30858,540.0
15,30887,8076.0
15,30888,11808.0
15,30889,1000.0
15,30891,17920.0
15,30892,980.0
15,30944,1410.0
15,30945,4330.0
15,30992,4080.0
15,31525,150.0
15,31616,19860.0
15,31704,144.0
15,31707,3024.0
15,31834,2496.0
15,32060,480.0
15,32119,18678.0
15,32166,8064.0
15,32167,8400.0
15,32169,8352.0
15,32233,4680.0
15,32494,690.0
15,32495,800.0
15,32496,3200.0
15,32510,1897.0
15,32533,390.0
15,32851,4770.0
15,32861,14144.0
15,32878,1120.0
15,32879,1320.0
15,32920,300.0
15,32923,1750.0
15,32924,3000.0
15,32925,1750.0
15,32928,3750.0
15,32929,1500.0
15,32930,1500.0
15,32931,2250.0
15,32932,3750.0
15,32979,1280.0
15,32980,900.0
15,32981,720.0
15,32997,1050.0
15,33036,600.0
15,33046,1400.0
15,33047,3724.0
15,33063,600.0
15,33064,600.0
15,33102,6760.0
15,33103,6755.0
15,33104,5760.0
15,33766,2700.0
15,34687,720.0
15,34876,1484.0
15,34877,2156.0
15,34878,1120.0
15,34879,600.0
15,34880,450.0
15,34881,450.0
15,34882,4872.0
15,34939,3060.0
15,34940,1800.0
15,34943,700.0
15,35080,360.0
15,35129,630.0
15,35130,3030.0
15,35131,150.0
15,35276,1260.0
15,35277,720.0
15,35763,360.0
15,35799,1200.0
15,35800,800.0
15,35801,2400.0
15,35802,840.0
15,35803,870.0
15,35804,240.0
15,35805,696.0
15,35806,480.0
15,35807,400.0
15,36054,3336.0
15,36115,2750.0
15,36190,840.0
15,36336,240.0
15,36481,150.0
15,36613,552.0
15,37074,675.0
15,37521,1932.0
15,37599,540.0
15,37607,240.0
15,37678,1080.0
15,37680,1856.0
15,37681,480.0
15,37682,1320.0
15,37683,600.0
15,37685,672.0
15,37687,1932.0
15,37688,600.0
15,37689,240.0
15,37695,672.0
15,37731,270.0
15,37732,270.0
15,37746,2800.0
15,37747,1260.0
15,37748,720.0
15,37981,7706.0
15,37982,10228.0
15,37983,13012.0
15,38084,1500.0
15,38085,16206.0
15,38148,1440.0
15,38210,510.0
15,38211,2250.0
15,38230,450.0
15,38231,360.0
15,38232,1056.0
15,38234,240.0
15,38235,420.0
15,38549,768.0
15,38612,1464.0
15,38613,1000.0
15,38615,4250.0
15,38901,1800.0
15,38926,750.0
15,38928,1650.0
15,38931,300.0
15,38932,300.0
15,38933,300.0
15,38936,1560.0
15,38939,500.0
15,39144,240.0
15,39428,3960.0
15,39429,5040.0
15,39529,1000.0
15,39530,420.0
15,39531,1000.0
15,39568,240.0
15,39569,168.0
15,39614,160.0
15,39615,240.0
15,39834,7920.0
15,39835,1800.0
15,39851,4860.0
15,40000,2700.0
15,40229,1920.0
15,40230,1250.0
15,40232,360.0
15,40233,480.0
15,40265,675.0
15,40266,600.0
15,40268,1250.0
15,40355,720.0
15,40796,1500.0
15,40797,1120.0
15,40817,5520.0
15,40818,780.0
15,40880,5220.0
15,41045,5040.0
15,41046,6030.0
15,41047,1980.0
15,41048,3930.0
15,41049,980.0
15,41050,2900.0
15,41051,480.0
15,41053,2940.0
15,41054,3556.0
15,41055,360.0
15,41093,600.0
15,41142,1200.0
15,41143,720.0
15,41300,6060.0
15,41593,8910.0
15,41594,1200.0
15,41595,7780.0
15,41649,360.0
15,41655,96.0
15,41656,1200.0
15,41657,150.0
15,41658,3450.0
15,41783,180.0
15,41790,640.0
15,41791,150.0
15,41903,1800.0
15,41904,750.0
15,41905,2460.0
15,41906,720.0
15,41924,300.0
15,42182,360.0
15,42190,1152.0
15,42330,240.0
15,42332,3304.0
15,42848,144.0
15,42850,2950.0
15,42950,2400.0
15,42959,720.0
15,42960,3250.0
15,43044,60.0
15,43090,360.0
15,43091,960.0
15,43092,1314.0
15,43831,360.0
15,43876,750.0
15,43877,2750.0
15,43880,4000.0
15,43881,1750.0
15,43887,500.0
15,44120,1000.0
15,44578,1344.0
15,44579,6720.0
15,44580,2400.0
15,44584,10776.0
15,44610,3300.0
15,44618,6360.0
15,44900,96.0
15,44901,96.0
15,45140,2160.0
15,45141,4224.0
15,45160,800.0
15,45161,400.0
15,45162,600.0
15,45163,360.0
15,45165,600.0
15,45588,600.0
15,45736,240.0
15,45738,144.0
15,45739,144.0
15,45740,96.0
15,45741,200.0
15,45743,96.0
15,45744,600.0
15,45759,2280.0
15,45771,144.0
15,45772,450.0
15,45773,400.0
15,45774,240.0
15,45811,288.0
15,45847,1800.0
15,45849,180.0
15,45850,180.0
15,45887,240.0
15,45916,480.0
15,45917,480.0
15,46006,840.0
15,46016,288.0
15,46111,2660.0
15,46413,1200.0
15,46416,480.0
15,46417,360.0
15,46419,750.0
15,46420,720.0
15,46421,3600.0
15,46422,900.0
15,46424,480.0
15,46425,450.0
15,46426,1624.0
15,46726,240.0
15,46989,480.0
15,46990,600.0
15,46991,1200.0
15,47024,360.0
15,47025,240.0
15,47026,120.0
15,47222,140.0
15,47223,120.0
15,47224,70.0
15,47273,120.0
15,47450,360.0
15,47493,720.0
16,15935,2040.0
16,15936,8760.0
16,15937,8040.0
16,16206,150.0
16,16238,450.0
16,16634,6000.0
16,16670,6840.0
16,18277,6128.0
16,18278,2170.0
16,18279,8368.0
16,18833,1120.0
16,19709,7800.0
16,19710,7200.0
16,19711,1584.0
16,19714,2100.0
16,21188,25200.0
16,21520,1190.0
16,21807,2880.0
16,22060,900.0
16,23407,3899.0
16,23408,3746.0
16,23438,10944.0
16,23769,4440.0
16,24212,16464.0
16,24650,2400.0
16,24651,1980.0
16,24652,3456.0
16,24653,13320.0
16,24831,3840.0
16,24832,3840.0
16,24849,1200.0
16,24850,600.0
16,24875,1200.0
16,24876,1200.0
16,25427,1600.0
16,25487,1500.0
16,25721,10560.0
16,27233,960.0
16,27442,3440.0
16,27691,11490.0
16,27692,11460.0
16,27775,728.0
16,30185,7200.0
16,30309,2100.0
16,31630,1600.0
16,31938,8670.0
16,31939,1800.0
16,31940,4080.0
16,32144,18048.0
16,32229,2400.0
16,33102,675.0
16,33104,640.0
16,33638,1292.0
16,33639,1580.0
16,34332,2256.0
16,34333,1104.0
16,34421,1944.0
16,34432,10080.0
16,34702,2640.0
16,35331,4560.0
16,35401,1200.0
16,35402,3000.0
16,35607,600.0
16,35905,720.0
16,35906,720.0
16,35907,675.0
16,36093,6720.0
16,36348,980.0
16,36377,2400.0
16,36415,960.0
16,36416,432.0
16,36418,1120.0
16,36491,864.0
16,36492,864.0
16,36507,7640.0
16,36818,960.0
16,37040,2808.0
16,37041,3720.0
16,37277,9180.0
16,37282,14400.0
16,37283,24480.0
16,37419,6552.0
16,37751,1200.0
16,37834,11700.0
16,38996,1728.0
16,38997,6000.0
16,39008,190.0
16,39009,190.0
16,39010,210.0
16,39011,210.0
16,39012,160.0
16,39013,220.0
16,39014,180.0
16,39015,240.0
16,39016,170.0
16,39017,220.0
16,39082,1368.0
16,39086,480.0
16,39281,3432.0
16,39754,2952.0
16,39755,2952.0
16,40254,4320.0
16,40349,1920.0
16,40657,100.0
16,40658,500.0
16,41193,5340.0
16,41194,5400.0
16,41280,840.0
16,41551,3720.0
16,41642,2016.0
16,41772,4200.0
16,42766,5904.0
16,42767,6192.0
16,43611,240.0
16,43709,8640.0
16,43711,2160.0
16,43714,2880.0
16,43717,480.0
16,43719,960.0
16,43721,630.0
16,43723,300.0
16,43725,300.0
16,43726,450.0
16,44014,1000.0
16,44040,2016.0
16,44078,4184.0
16,44978,480.0
16,44981,720.0
16,44983,480.0
16,44984,720.0
16,44990,1540.0
16,44995,600.0
16,44996,540.0
16,44998,600.0
16,44999,600.0
16,45009,720.0
16,45036,980.0
16,45037,1540.0
16,45038,480.0
16,45039,1568.0
16,45040,600.0
16,45042,864.0
16,45043,800.0
16,45044,2304.0
16,45051,600.0
16,45070,600.0
16,45423,300.0
16,46152,810.0
16,46153,600.0
16,47341,10.0
16,47342,10.0
16,47355,10.0
16,47457,2268.0
17,11067,3600.0
17,14423,2400.0
17,14445,648.0
17,14456,26640.0
17,14635,10152.0
17,14721,600.0
17,14722,8400.0
17,14803,10512.0
17,15248,17990.0
17,15249,2310.0
17,15250,560.0
17,15389,7080.0
17,15406,6048.0
17,15491,560.0
17,16549,11232.0
17,17290,640.0
17,17696,600.0
17,18115,1080.0
17,18188,2880.0
17,18189,4224.0
17,18190,576.0
17,18191,15744.0
17,18192,12864.0
17,18884,2880.0
17,19102,3600.0
17,19103,3600.0
17,19426,7650.0
17,20865,3060.0
17,20866,3060.0
17,20869,4700.0
17,21816,2880.0
17,22786,1440.0
17,22790,912.0
17,22794,312.0
17,24028,10320.0
17,24215,4032.0
17,24216,13824.0
17,24558,23400.0
17,24703,1440.0
17,24829,10080.0
17,24830,3840.0
17,24853,2100.0
17,24854,2100.0
17,24872,900.0
17,24873,900.0
17,25428,2560.0
17,27483,10800.0
17,27649,900.0
17,27684,14490.0
17,27685,1350.0
17,27687,14760.0
17,27721,720.0
17,27751,1750.0
17,27752,1120.0
17,27755,5040.0
17,30200,22896.0
17,31311,1200.0
17,31312,600.0
17,31321,4608.0
17,31655,4600.0
17,32096,40.0
17,32097,40.0
17,32098,30.0
17,32100,40.0
17,32101,40.0
17,32897,1530.0
17,33496,8400.0
17,33497,560.0
17,33630,600.0
17,33631,1200.0
17,34318,1440.0
17,34381,600.0
17,34382,600.0
17,34383,480.0
17,34384,600.0
17,34390,2088.0
17,34391,1344.0
17,34431,6432.0
17,34700,2200.0
17,34854,1200.0
17,34855,1200.0
17,34856,864.0
17,34857,16200.0
17,34858,12960.0
17,35053,3510.0
17,35333,4880.0
17,35398,1500.0
17,35399,2400.0
17,35968,3600.0
17,36037,2400.0
17,36097,9600.0
17,36317,2880.0
17,36365,1200.0
17,36369,480.0
17,36372,1800.0
17,36407,624.0
17,36408,1120.0
17,36410,2560.0
17,36494,2304.0
17,36505,12000.0
17,37052,4728.0
17,37053,4708.0
17,37271,8430.0
17,37278,960.0
17,37280,25200.0
17,37281,25200.0
17,37310,4608.0
17,37420,5568.0
17,37503,1872.0
17,37836,14700.0
17,38050,12720.0
17,38987,3000.0
17,38993,5900.0
17,39007,3600.0
17,39083,480.0
17,39743,2160.0
17,40061,1536.0
17,40353,13320.0
17,40354,3600.0
17,41067,10560.0
17,41068,9984.0
17,41069,8448.0
17,41248,1660.0
17,41250,800.0
17,41714,1680.0
17,42729,1800.0
17,42754,2000.0
17,42756,1728.0
17,43034,4500.0
17,43463,4400.0
17,43533,2080.0
17,43683,500.0
17,43684,500.0
17,43685,500.0
17,43686,200.0
17,43707,2640.0
17,43710,240.0
17,43712,960.0
17,43713,450.0
17,43716,630.0
17,43718,1470.0
17,43720,1470.0
17,43722,10080.0
17,43724,2160.0
17,43998,1280.0
17,43999,1280.0
17,44000,800.0
17,44017,6192.0
17,44028,1200.0
17,44072,3380.0
17,44118,5328.0
17,44119,5328.0
17,44126,127.0
17,44128,180.0
17,44129,50.0
17,44257,1152.0
17,44258,768.0
17,44259,1920.0
17,44260,576.0
17,44431,360.0
17,44563,2592.0
17,45402,1620.0
17,45403,1620.0
17,45467,2250.0
17,45537,750.0
17,45538,750.0
17,45539,750.0
17,45817,200.0
17,46150,810.0
17,46151,600.0
17,46233,3600.0
17,46764,1200.0
17,46823,600.0
